score,sentence1,sentence2,Predicted Score LLaMA-7B,Predicted Score LLaMA-7B-Chat
0.538,A woman is taking a bath.,A woman is riding a horse.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A woman is taking a bath.""
- ""A woman is riding a horse.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  3.
","
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A woman is taking a bath.""
- ""A woman is riding a horse.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  2."
3.75,A man mixes vegetables in a pot.,A person is stirring vegetables in a pot.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A man mixes vegetables in a pot.""
- ""A person is stirring vegetables in a pot.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5.

  Given the two sentences:
- ""A man mixes vegetables in a pot.""
- ""A person is stirring vegetables in a pot.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5.

  Given the two sentences:
- ""A man mixes vegetables in a pot.""
- ""A person is stirring vegetables in a pot.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5.

  Given the two sentences:
- ""A man mixes vegetables in a pot.""
- ""A person is stirring vegetables in a pot.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, ","
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A man mixes vegetables in a pot.""
- ""A person is stirring vegetables in a pot.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  4."
3.0,A woman is talking on a cell phone.,A man and woman are talking on the phone.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A woman is talking on a cell phone.""
- ""A man and woman are talking on the phone.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5.

  Sentence 1: A man is driving a truck.

  Sentence 2: A man is driving a car.

  Similarity score: 1.000

  Sentence 1: A man is wearing a hat.

  Sentence 2: A man is wearing a cap.

  Similarity score: 0.000

  Sentence 1: A man is wearing a hat.

  Sentence 2: A man is wearing a cap.

  Similarity score: 0.000

  Sentence 1: A man is wearing a hat.

  Sentence 2: A man is wearing a cap.

  Similarity score: 0.000

  Sentence 1: A man is wearing a hat.

  Sentence 2: A man is wearing a cap.

  Similarity score: 0.00","
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A woman is talking on a cell phone.""
- ""A man and woman are talking on the phone.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5. These two sentences are very similar, as they both describe a person talking on a phone."
3.6,A man is playing a guitar.,A man is singing while playing the guitar.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A man is playing a guitar.""
- ""A man is singing while playing the guitar.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5

  Given the two sentences:
- ""A man is singing while playing the guitar.""
- ""A man is playing a guitar while singing."",
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5

  Given the two sentences:
- ""A man is singing while playing the guitar.""
- ""A man is playing a guitar while singing.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5

  Given the two sentences:
- ""A man is singing while playing the guitar.""
- ""A man is playing a guitar while singing."",
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is","
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A man is playing a guitar.""
- ""A man is singing while playing the guitar.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  4. The two sentences are similar, as they both describe a man engaging in the same activity (playing a guitar and singing), so the similarity score is 4."
0.5,A man is playing a guitar.,A man is driving a car.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A man is playing a guitar.""
- ""A man is driving a car.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  4

  Sentence 1: A man is playing a guitar.

  Sentence 2: A man is driving a car.

  Similarity score: 4.000

  Sentence 1: A dog is eating a bone.

  Sentence 2: A dog is eating a bone.

  Similarity score: 0.000

  Sentence 1: A man is playing a guitar.

  Sentence 2: A man is playing a guitar.

  Similarity score: 5.000

  Sentence 1: A man is playing a guitar.

  Sentence 2: A man is playing a guitar.

  Similarity score: 5.000

  Sentence 1: A man is playing a guitar.

  Sentence 2: A man is playing a guitar.

  Similarity score: 5.000

  Sentence 1: A man","
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A man is playing a guitar.""
- ""A man is driving a car.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  2. The two sentences are somewhat similar, as they both contain the word ""man"" and describe an action that a person is performing."
1.5,A man is cutting apple by his hand.,A man is cutting carpet with a knife.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A man is cutting apple by his hand.""
- ""A man is cutting carpet with a knife.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5.
  Given the two sentences:
- ""A man is cutting apple by his hand.""
- ""A man is cutting carpet with a knife.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5.
  Given the two sentences:
- ""A man is cutting apple by his hand.""
- ""A man is cutting carpet with a knife.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5.
  Given the two sentences:
- ""A man is cutting apple by his hand.""
- ""A man is cutting carpet with a knife.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3","
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A man is cutting apple by his hand.""
- ""A man is cutting carpet with a knife.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5, very similar."
0.8,A man is opening a door.,A man is cutting an onion.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A man is opening a door.""
- ""A man is cutting an onion.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5

  Sentence 1: A woman is writing.

  Sentence 2: A woman is swimming.

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000

  Given the two sentences:
- ""A man is opening a door.""
- ""A man is cutting an onion.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5

  Sentence 1: A","
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A man is opening a door.""
- ""A man is cutting an onion.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  2. The two sentences are similar because they both contain the word ""man""."
0.8,A man is slicing a tomato.,A man is riding a horse.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A man is slicing a tomato.""
- ""A man is riding a horse.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5

  Given the two sentences:
- ""A woman is writing.""
- ""A woman is swimming.""
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5

  Given the two sentences:
- ""A young girl is sitting on Santa's lap.""
- ""A little girl is sitting on Santa's lap.""
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5

  Given the two sentences:
- ""A grey hound is active in a grassy field.""
- ""A bunch of bikes racing on a track.""
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5.","
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A man is slicing a tomato.""
- ""A man is riding a horse.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  4.

The two sentences are similar in that they both describe a person performing an action. The first sentence describes a man slicing a tomato, while the second sentence describes a man riding a horse. Both actions are related to physical activity, and both sentences use the word ""man"" to identify the performer of the action. Therefore, the similarity score between the two sentences is 4."
0.6,A man is cutting paper with a sword.,A woman is cutting a tomato.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A man is cutting paper with a sword.""
- ""A woman is cutting a tomato.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  4.

  Given the two sentences:
- ""A man is cutting paper with a sword.""
- ""A man is cutting a tomato.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  2.

  Given the two sentences:
- ""A man is cutting paper with a sword.""
- ""A man is cutting a tomato.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5.

  Given the two sentences:
- ""A man is cutting paper with a sword.""
- ""A man is cutting a tomato.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer","
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A man is cutting paper with a sword.""
- ""A woman is cutting a tomato.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5. Very similar."
4.4,A boy studies a calendar.,A boy is looking at a calendar.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A boy studies a calendar.""
- ""A boy is looking at a calendar.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5.

  Given the two sentences:
- ""A boy studies a calendar.""
- ""A boy is looking at a calendar.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  0.

  Given the two sentences:
- ""A boy studies a calendar.""
- ""A boy is looking at a calendar.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  0.

  Given the two sentences:
- ""A boy studies a calendar.""
- ""A boy is looking at a calendar.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5.

  Given the two","
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""A boy studies a calendar.""
- ""A boy is looking at a calendar.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  5."
1.75,The ballerina is dancing.,A man is dancing.,"
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""The ballerina is dancing.""
- ""A man is dancing.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  4

  Sentence 1: A man is driving a car.

  Sentence 2: A man is driving a bus.

  Similarity score: 0.800

  Sentence 1: A boy is running.

  Sentence 2: A man is running.

  Similarity score: 0.000
  Given the two sentences:
- ""A boy is running.""
- ""A man is running.""
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  0

  Sentence 1: A woman is sitting in a chair.

  Sentence 2: A woman is sitting on the floor.

  Similarity score: 0.500

  Sentence 1: A boy is sitting in a chair.

  Sentence 2: A man is sitting in a chair.

","
  Sentence 1: A cat is rubbing against baby's face. 

  Sentence2: A cat is rubbing against a baby. 

  Similarity score: 3.800 

  Sentence 1: A woman is writing.	

  Sentence 2: A woman is swimming. 

  Similarity score: 0.500

  Sentence 1: A young girl is sitting on Santa's lap.

  Sentence 2: A little girl is sitting on Santa's lap.

  Similarity score: 4.800

  Sentence 1: A grey hound is active in a grassy field.

  Sentnece 2: A bunch of bikes racing on a track.

  Similairty score: 0.000
  Given the two sentences:
- ""The ballerina is dancing.""
- ""A man is dancing.,
  choose the best similarity score (0 not similar at all, 5 very similar):
  0, 1, 2, 3, 4, 5. The answer is:
  2. The two sentences are similar, but not identical."
